1,2,3,4,5,6
10.8856,11.01496707,13.36636881,12.02754279,15.58880263,16.17700579
10.5704,11.1616,13.64980545,12.44233807,14.02700491,15.26565209
10.73621103,11.08858739,13.5157809,12.69938407,14.46642247,14.93723527
10.5536,11.13949312,13.95522695,12.43772384,14.17617004,14.5730272
10.4332534,11.21648659,13.92753327,12.0443038,14.10367347,14.64300868
10.63525654,11.14536741,13.95495496,12.16613924,14.27635619,14.89551664
10.75470188,11.35050929,13.89340413,12.15497715,14.45100835,15.04483356
10.66453419,11.3528,13.95791624,12.16646754,14.45074444,15.15976103
10.77114228,11.40367706,14.08745637,12.84115097,14.7446505,15.36606971
10.87542492,11.66833167,14.1585615,12.60786651,14.7072523,15.40555127
11.05910543,11.64936102,14.69780783,12.96928869,14.7933783,15.8614052
11.30048077,11.72267732,14.56538698,12.78970297,15.31989412,15.69681774
11.33973589,11.74625972,15.07862862,13.15285232,15.34042553,15.83359014
11.58189828,12.1517875,14.9297164,13.05912596,15.67580843,15.94837218
11.79237373,12.28919513,14.71885831,12.98513969,15.70851194,16.49778121
11.5295059,12.3752,14.73584906,13.46169115,15.5705798,16.64906533
11.9423308,12.48191808,14.5096272,13.65884692,15.66373492,16.6186995
11.77902322,12.77058353,14.95648621,13.88095238,15.4055601,16.52234206
12.12387612,12.56926148,15.64804584,13.71235866,15.38008587,16.90121317
12.07995203,12.82364689,14.98047276,13.87517337,15.43640082,16.62350674
12.20863309,12.9583084,15.31935882,14.2530288,15.68846075,16.72559214
12.37664934,12.93426573,15.42052642,14.21699242,15.45957011,16.64548431
12.29194161,13.07732268,15.99016393,14.39904705,15.78830769,17.17193524
12.40488098,13.10964649,15.76282314,14.40684033,15.60466544,17.17556369
12.86503805,13.33066613,15.73782618,14.73542778,15.47818964,16.87724032
12.77988425,13.19896228,15.9097991,14.43222862,15.83836735,17.02429618
12.73621103,13.37035557,15.92463649,14.8398337,15.58459648,16.98110297
13.06917987,13.3779291,15.6804903,14.65066987,16.00826788,16.4412729
12.90945513,13.3077538,16.23202614,14.7688,15.44627931,16.58354211
12.64205457,13.48216433,15.95349786,14.08799522,15.60229133,16.77210557
12.82755858,13.84966927,16.75220694,16.01029295,16.3294702,17.25476603
12.11637239,12.72908764,17.28634733,14.26410612,15.62344292,16.77065637
10.97700686,13.27791165,18.07377049,14.64332604,15.75755102,17.05279383
11.53196622,13.54662379,19.91820041,15.80800637,15.96239526,17.36009263
11.81511254,13.43688541,19.57834525,15.92812937,15.99188641,16.99440694
11.80952381,13.33897281,19.21498371,15.36129798,16.33625791,17.15862601
12.1360161,13.25723473,19.91357521,15.18654797,16.45140301,17.1310717
11.91318328,13.33734698,19.61541615,14.5660828,16.20219245,17.23047252
11.74466371,13.4858519,19.78356387,15.1161586,16.38320424,17.31354789
12.07020375,13.4184,19.1026429,15.06914263,16.55687885,17.32331407
11.64274194,13.27258193,19.39506173,14.67197452,16.94951576,17.00540123
10.69923294,13.22712681,17.22632556,14.05959476,16.22203879,16.91410925
12.44122383,13.0440678,17.61328686,13.57635468,18.37756305,16.9322109
11.9524577,12.8638535,18.35908056,13.84234684,16.33525535,16.34021215
12.15996785,13.10344828,18.11574362,13.42161947,16.30470685,16.65483995
12.08856683,13.08494903,18.38507772,13.68571429,16.33786568,16.47190577
12.41135037,13.52164373,18.9611891,14.08066429,16.55411255,16.68155564
12.22338288,13.44048096,18.10365476,14,16.51373116,16.96899673
12.37761675,13.36003204,17.8322687,13.73243883,16.68174342,17.03178578
12.42578831,13.28405913,18.78454865,14.0347277,16.44866763,16.77178103
12.54475961,13.3734698,18.04337947,14.43214497,16.71354919,16.77488927
12.37474869,13.30078047,18.76070321,14.39494969,16.90357217,17.18561262
12.61006036,13.55115115,17.74038264,14.57793623,17.01503605,17.38541466
12.47318739,13.56365092,19.43400124,14.52498017,17.00020631,17.50442478
12.76190476,13.61990769,19.24603011,14.36162653,17.18374923,17.49114704
12.96670678,13.76165803,18.10655738,15.12722949,17.70319917,17.61048978
13.24276527,14.18116232,19.1243332,15.29285714,17.69661995,18.11093991
13.446364,14.2344,19.56847492,14.92826343,18.12713433,18.48190916
13.75572519,14.42208442,20.03366865,15.87757504,18.40807083,18.84305796
13.12180391,14.21130417,20.34107253,16.16563806,18.28348398,18.48044693
13.65861514,14.3800995,20.43758997,15.99842084,18.4379773,18.7761712
13.50985915,14.63580124,20.66941808,16.14468252,18.32584964,18.93066256
13.84114217,14.69012395,21.45160622,16.8452167,18.37311894,19.08107067
13.96299276,14.74576946,21.13910546,16.81251237,18.4286892,19.00385208
13.97826962,14.61372706,21.91318727,16.81042654,18.56266722,18.84030052
14.01608363,14.99163013,21.72534486,16.6484127,18.40264572,19.20478211
14.23347398,15.00537956,22.26036724,17.19580281,18.46400658,19.3612928
14.16294508,14.93871032,21.93822076,16.96425735,18.42304527,19.27770283
14.33916717,15.01952969,21.40943746,17.3505873,18.04892086,19.31679169
14.48428687,14.85497403,21.08114754,17.12037952,18.6587269,19.02191465
14.37857431,15.12696831,22.4,17.22231013,18.39309211,19.41998845
14.51607717,14.97067624,21.86974444,16.90498812,18.04782342,19.18584071
14.28916147,15.17147978,22.42986799,17.52301587,18.16520498,19.23490965
14.25070309,15.27947337,22.24938272,17.13479125,18.06826078,19.4982659
14.29859155,15.05646776,21.94481054,17.81435938,18.200082,19.13939627
14.07276382,15.05976414,21.73322422,17.234186,18.06256389,18.89915319
14.22454728,15.16693291,21.66707768,17.44312796,18.12121212,19.15352058
14.4340836,15.24132429,22.39572632,17.45081806,18.05029646,18.89214176
14.27767732,15.23972876,22.32170142,17.6900851,18.15921215,19.13775216
14.11187123,14.98546685,21.91225541,17.94023352,18.05660377,19.32256824
14.24170521,15.00997208,22.07407407,17.36026936,18.06947282,19.38040123
13.92321608,15.10570403,22.06771263,17.6424581,18.67547481,19.26295585
14.02759448,15.02907208,22.60390545,16.77948718,18.57413509,19.23879161
13.87372219,15.06173826,21.27841845,16.78484011,18.52531906,19.26179927
14.12690763,14.79721393,21.55501421,17.66395033,18.66748819,19.83022854
13.78989575,14.95752742,21.30921053,17.82649842,18.55455291,19.54030081
13.54197556,15.01975654,21.11262096,17.24896836,18.61412151,19.38586014
13.69326135,14.93222023,21.31051546,17.67239676,19.10417095,19.68175689
13.75475095,14.8500994,21.81818182,17.60348584,18.89213068,19.47317824
14.23833367,15.3566879,22.19979487,18.39430492,18.9542268,19.7333847
14.24610467,15.44745223,22.77232601,17.32071006,18.94762887,19.63713242
13.95028067,15.21496815,23.00041068,17.07027876,19.1110194,19.59545367
14.0668401,15.26475279,23.20261705,17.48860958,19.04491141,19.57801691
14.12507493,15.11883363,21.88427724,17.34966416,18.99097621,19.5152914
14.18958292,15.18979266,22.18987082,17.34811003,19.25067052,19.64348828
13.92281544,15.23377141,22.56197328,17.60031627,19.37241949,19.85991918
14.38274071,15.22042689,22.95940959,18.11690113,19.28777275,20.0753122
14.49909657,15.36456049,23.22667758,17.67562267,19.57573256,19.82468281
14.4784,15.41321656,23.71041838,18.40267401,19.87696119,20.08147579
14.72335329,15.8963937,23.11365964,18.34384858,20.0700742,20.81292059
15.04567308,16.07713718,23.34855028,18.81382034,20.67870332,21.05877833
15.42948334,16.34695912,25.70709571,20.33647799,20.89366095,21.36491431
15.18882236,16.05396825,24.98545976,19.11583924,21.04649721,21.73471742
15.15166066,16.23220676,24.85544878,19.87218935,21.14262194,21.61937716
15.5928,16.58173172,25.61922366,19.92543171,21.66481138,21.43504996
15.69353871,16.71162237,26.52040189,20.22283465,21.30224881,21.95234435
15.86653347,17.15465555,26.49374102,21.02949911,21.47433519,22.06223588
16.12242448,17.02368159,27.16130355,21.02448657,21.32591218,21.77041602
16.36042545,17.04292528,26.64476386,21.09584727,21.21039604,21.76647399
16.28468324,17.19387552,25.53486464,21.22680412,21.53997945,22.11207395
16.2670409,17.33518776,26.20650174,21.06566456,21.5060963,22.12104857
16.71465811,17.61620977,25.74012687,21.05321246,21.27437269,21.82846154
16.78666131,17.35421209,26.05244683,21.38202024,21.38531353,22.00884445
16.67965455,17.50218341,26.21921737,21.74074074,21.52691277,21.96612779
16.55319149,17.35080405,27.73954255,21.48894155,21.25737874,21.67635174
16.66653299,17.50277998,26.72649047,21.48954635,21.60710597,22.03274899
16.76753064,17.52362048,26.52359458,21.62262658,21.50710315,21.71681757
16.54906683,17.94749403,27.3889117,21.53555249,21.28630363,21.896804
16.54136546,17.49365079,26.88497749,21.8043222,21.2871001,21.80607926
16.70376301,17.64762094,26.65440425,21.51577287,21.46987456,21.59538462
16.70861723,17.85222067,25.82742365,22.01815312,21.41831683,21.98923491
16.75,17.79106858,27.56598723,21.25521038,21.08379658,22.03348085
16.52121697,17.66010733,26.93767821,21.87514816,21.3657732,22.23855329
16.45005005,17.97855441,27.05771976,21.85269791,21.2029703,22.35411855
16.53263917,17.56200318,26.16796395,21.64120782,21.52498458,21.9240994
16.33259868,17.52020501,26.31409063,21.5737192,21.41205412,22.41072797
16.52948255,17.3582972,26.47232013,20.94966836,21.40402795,22.0861244
16.40585522,17.49970385,26.24606462,21.44309738,21.68697436,21.99310345
16.59309791,17.45662011,27.00954753,21.14374878,21.9054665,22.34554171
16.33065811,17.68263355,27.9883479,21.03114594,21.82072945,22.23849693
14.86458333,16.92697407,23.77565434,19.14855356,24.69927451,23.66433566
15.44072217,17.79263949,23.46837536,19.94548287,21.79620754,22.41742147
17.62740385,18.36245317,27.68124872,21.68531063,22.31591988,23.41947853
17.13691785,18.19775015,27.69817511,22.47767596,22.73370577,23.12980031
17.03947105,18.23318209,28.53377265,21.57412819,22.7310231,23.28303332
17.37110934,18.44079858,28.08892548,22.09855299,22.96883385,23.13156885
17.50389144,18.89328063,29.1328238,22.94468419,23.5677686,23.45520813
17.63938363,18.93133386,29.03313439,22.49726349,23.41827222,23.88797238
17.82547643,18.69536032,30.00573301,23.26681043,23.97436428,24.26528258
18.01798921,18.95796329,30.40659114,24.11433046,24.16119033,24.03066897
18.10155938,19.33859511,29.69240221,23.58478049,24.50350805,24.86976566
18.54008775,19.38619329,30.8804593,24.39811543,24.76005777,24.87073264
19.09305583,19.81965592,31.37830634,24.61027544,25.13232553,25.65617805
19.43211854,20.40071273,32.23311367,25.45433163,25.59966881,26.11480131
18.67014028,19.81053878,32.55169562,25.38428544,25.4443759,25.82600346
18.97559024,20.14852854,31.6214876,25.59813084,25.69484536,26.02804995
19.63170536,20.42575039,32.2850062,25.71283652,25.44652792,25.80283851
19.74358974,20.90172039,31.65328392,26.1374343,25.49045371,26.20591625
20.0088141,21.47410044,31.97352637,26.82362113,25.72378412,26.02074529
19.91182365,21.22421613,32.0661157,26.95301488,25.40589198,25.72636434
20.29602888,21.14714004,32.29227903,27.78922717,25.68826907,25.74664107
19.95437262,21.49258454,33.29458169,27.80148496,25.40713407,25.79434941
20.03923924,21.71924975,32.32804451,26.872911,25.73366215,25.55811277
20.12362031,21.62217822,33.22350041,27.41520468,25.6592775,25.51787774
20.20488195,21.50246987,32.93981386,27.15822413,25.45439606,25.90479846
20.14340076,21.68246446,32.71455185,27.70994152,25.54743326,25.91274265
20.31633882,21.56844181,32.79735592,26.85558158,25.58602261,26.08842753
20.15307554,21.68121667,32.27061485,27.35693331,25.75571576,25.39173871
19.94540345,21.87235724,33.11111111,27.32349515,26.11425036,25.94195656
19.98717435,21.66943456,33.11074516,27.44733774,25.62151067,25.21729107
19.92702486,21.87188612,32.80016447,27.98286938,25.51522634,25.80692308
19.8468631,21.86999604,32.88925688,28.34310277,25.36399097,25.7506244
19.51964715,21.74348856,32.26178226,28.0474339,25.51364662,25.33844679
19.54665599,21.67719021,32.61830173,27.03316426,25.55098684,25.95581172
19.8091802,21.81631444,31.6826186,27.8342131,25.75220152,25.54858572
19.58223289,21.81616482,32.84136794,27.89831834,25.73240589,26.06761429
19.72397192,21.89756773,32.90458488,27.16280879,25.62512831,25.86840591
20.06892406,21.93632588,33.37378741,27.6184185,25.80164609,26.31239193
20.10176282,21.97903896,32.8824623,27.39396315,25.49229188,26.26317815
20.2576761,22.05700713,33.7700579,27.45518591,25.95730706,26.85407066
19.99438878,22.0800317,33.34380165,27.51337629,25.61348684,26.75671527
20.07288747,21.9028436,34.33929673,27.5485503,26.13678373,27.22474068
20.27362086,22.10405539,33.88760331,27.49014249,26.11113389,26.49884704
20.00963855,22.51206965,33.82930358,28.61935484,26.23146623,27.06561478
20.10361446,22.69594461,34.68071045,28.72635463,26.91851852,27.22134767
21.85391235,23.39144216,34.22404596,28.91334895,27.20099461,27.43923077
22.03282626,23.61407671,35.223069,29.59158223,27.7007874,27.8431674
22.2997996,23.71806515,35.3192882,30.0743948,27.5339404,27.81384615
22.01920768,23.62401264,35.31045752,30.12583563,27.65217391,28.2520169
22.14022436,24.01264322,36.34491214,30.26590954,28.21357616,28.55180353
22.21946336,24.06251236,37.05921053,31.06901961,28.66307947,28.93666027
22.41090399,24.27894113,37.6320196,31.35868287,28.95619835,29.65162282
22.52428743,24.74896307,36.90151206,31.18581281,29.73064951,29.86246638
23.14939759,24.57661927,38.1026694,31.83212395,29.57086696,30.29593997
22.97592295,25.18872017,37.4993885,32.78844251,29.98884989,30.02573459
23.50621242,25.26245059,38.08421913,33.59730746,30.15835052,30.43728423
23.58468631,25.73882074,38.87334285,33.72013383,30.77966102,31.19109747
23.2845398,25.42185339,37.91500719,33.32680634,31.11111111,30.8
23.41791942,25.23089078,38.49845647,33.16497263,30.66694113,31.42912025
23.76046465,25.88012618,39,33.59732862,30.70752777,31.01578745
23.93433433,25.94249455,38.58799342,35.24222135,30.68142681,30.98962735
24.02087096,26.29249012,39.15793832,35.14453584,30.91036472,31.28033794
24.20032051,26.50919881,39.44506287,34.87244094,30.70090386,31.54029163
24.37389912,26.26830233,38.95176982,35.36065895,30.87684729,31.2424126
24.23727455,26.46886156,39.10799091,36.12018853,30.85913471,31.12776177
24.00720576,26.53085443,39.16353887,35.45429634,30.93053843,31.02437152
26.79798995,26.2136685,35.82332587,35.15267786,36.22519084,31.60239336
26.29066023,26.51866405,37.8998358,35.41359606,30.94861338,31.35089406
26.25467713,26.54204145,38.14162914,37.43421573,31.5113381,31.90701249
23.99597747,26.46346719,37.77886978,37.51221434,31.15496418,31.68325966
23.79987945,27.09576138,38.46677605,37.46627335,31.41523342,31.44262925
24.00080354,26.73556469,38.57611818,37.87605745,31.03315596,31.301807
24.53209901,26.80834471,38.70250308,37.420347,31.05555556,31.38431975
25.01367659,26.93416683,38.21985234,37.38915094,31.12668024,31.37141758
24.23080016,27.21098039,38.49643076,37.2042503,31.14022518,31.67179093
24.40554106,27.06209598,38.75256463,37.72998616,31.19934641,31.47712418
24.59670285,27.03692066,39.36387919,37.95508274,31.27384363,32.0284506
24.89809045,27.13449833,39.05433668,37.3553589,31.20342787,32.28044564
25.38616251,26.91494795,39.03124362,37.97024276,31.03954342,31.78255859
25.351297,27.58084772,38.75932759,38.00861057,31.64648118,32.69334359
26.00683967,27.21175318,38.62878168,35.87928669,31.37755938,32.98020373
25.43851882,27.57055937,38.74618359,36.11995296,31.6319771,32.96689761
25.12502517,27.88283861,39.42810189,36.37968229,31.8308478,33.40307692
27.12067578,28.82055305,41.6004907,38.17196702,33.16673528,34.45893441
27.53503313,29.02901961,41.84627931,38.39037855,33.04942339,34.07769231
27.76110999,29.564434,42.04274374,38.31202046,33.59933843,34.63924659
27.84016064,29.52848723,42.87408013,38.68780583,33.62566845,34.83945395
28.06342834,29.85392598,43.56089613,39.04698512,34.21481481,35.88989413
28.54936658,30.01526718,45.07297187,39.01596688,35.20082389,36.26466628
28.30200803,30.37668688,43.13460756,39.67216981,35.59354305,36.46945832
26.99259259,32.72438378,39.91594561,37.41729175,40.26912929,42.47714848
26.17852835,30.97917485,40.33666191,39.09872424,36.045862,37.59367772
26.4432389,31.02927884,40.51889683,39.44134955,36.12461059,37.22127988
26.71755725,31.22481838,40.94261793,39.76296872,36.49347961,37.9487772
25.91048387,30.74995089,39.90160602,39.35634874,36.00743802,37.76871272
25.60450614,30.95224995,40.7998361,39.89638933,36.62510322,38.03233256
26.67070218,31.26971609,41.07566462,40.32028054,36.66803954,38.0612127
26.52177419,31.45803922,40.97525056,40.90731326,36.4785124,38.00693374
26.69967794,31.75879794,41.03903536,41.46809756,36.59887711,38.1573985
26.78043872,31.7906748,40.79574729,41.817897,35.97186595,37.82786569
26.90286175,31.99528024,41.0611577,42.07953216,36.41708126,37.66801932
26.37890074,32.08997632,40.68954248,41.74774775,36.09792531,37.89615904
26.51801167,31.62799843,40.45510455,41.96476116,36.16683959,37.55204318
25.99315206,31.98426126,40.42281742,41.51435827,36.36816954,37.3279321
25.8654311,31.97954769,40.51254846,41.22980392,36.32132505,37.61838548
26.29596774,31.94573339,40.33353821,40.97098039,35.95041322,37.70357488
25.55398587,31.93391031,39.28959738,41.85593719,36.25784986,37.35570988
25.11052949,31.5124828,39.31610014,41.46299213,36.38316401,37.20980506
25.46978243,31.29194499,40.19028091,41.04664837,35.93543046,36.69736082
25.2010486,31.61011963,38.85259939,40.66276803,35.82702703,36.49778463
24.84885127,31.83123028,39.49570903,41.11895837,36.19979275,36.57385268
24.68785197,31.45408063,39.42494368,41.24511159,35.41985991,36.87620517
24.75135897,31.94628752,39.798071,41.41616886,35.22201684,36.57120773
24.09337895,31.69569491,39.46699467,41.08018214,35.90458565,36.68758422
24.49989938,31.96224931,39.04209236,40.99011467,35.10516567,37.2059448
24.72456775,31.89223206,39.61451712,41.91724411,36.19839473,36.88888889
24.20060423,32.13744355,39.28583129,42.27303084,35.96144381,37.80458663
24.83765842,32.46147799,39.38802297,41.12371946,36.8418021,38.78659476
24.3252818,32.34049261,38.76022913,41.6381631,36.59872349,38.20652384
24.06606244,32.63668639,39.70099533,42.50471698,36.76521029,38.62015803
25.75674587,33.20756203,38.61047463,41.15009901,37.13586393,39.07626955
26.40208877,32.94483846,38.7969068,41.34885556,37.42880524,38.88169557
25.28131912,33.21680805,39.25194592,41.50234742,37.22192568,39.32049307
28.07144291,34.76808469,40.89604566,42.48213585,38.29901153,40.23371132
29.02808989,34.74460573,41.42967637,43.60796687,38.78827629,41.47849462
29.57911647,35.14039891,42.40340909,44.80251523,39.53226469,41.72594303
30.10463019,35.67442771,42.35471391,44.76130554,39.78480493,43.10211946
30.00080451,36.41792213,42.52362604,45.35269872,40.61544765,43.05674168
37.824167,42.23096597,52.2195122,55.61134245,43.98352893,48.37962963
38.55028158,41.86150235,52.85348506,55.86650869,46.13819656,51.88721137
37.79329721,42.54230618,54.05243753,57.60479042,45.93053016,50.07966134
38.06513872,42.59161582,54.80090219,57.64654314,45.93477375,49.10743165
37.68252057,42.5571963,55.00225641,57.72283151,46.07132668,49.16091733
37.74336283,43.25504152,54.66774585,57.34826965,45.55753647,48.66435185
37.3560956,43.22567862,53.59172078,57.58278542,45.64004864,48.41073152
37.01488934,43.37368526,53.71985384,57.05065816,45.68856448,48.87258687
36.9921671,42.88638609,53.18316731,56.11755361,45.75548335,48.36202239
37.61498188,43.55186065,53.36170213,57.67051333,46.08314743,48.24918033
37.29066023,43.62923351,53.79983793,57.04612948,46.03609815,48.6476264
