1,2,3,4,5,6
37.47254074,43.54016621,53.0757329,57.46295199,46.46946642,48.74980695
37.29657948,43.65048544,53.75665245,57.82302645,47.10605445,49.39640857
37.76697469,43.93432245,54.75183076,58.418623,47.9170057,50.15093611
33.20499396,47.29637963,46.27099391,53.06269841,47.22408027,49.75096674
30.44157937,43.13215772,47.33401015,52.7104642,47.97108633,50.26872587
34.23800923,44.77483182,48.65140774,54.11363636,48.5709598,50.98882466
41.90927338,45.97628459,58.27710843,60.2526481,50.97284151,61.30149502
41.23805701,46.54013444,57.59292035,59.23478261,50.79188641,54.15034695
41.89651023,47.06566456,57.68463886,60.82228856,51.69839006,55.13993438
42.39550742,47.60379597,58.27037934,60.96088503,52.39796541,56.09406322
43.27979171,47.55282944,59.87167513,62.18794607,52.84764992,57.32818831
44.02808989,48.29100946,60.59322378,62.96468732,54.30465731,58.70654061
44.5173451,48.97883284,61.81766382,63.61485011,54.53243848,59.21757564
45.42483397,49.97977394,62.4962467,64.78706625,56.0545936,60.13968744
45.44048096,50.49950564,63.289015,64.99525692,56.45595432,61.33899614
46.30268968,50.87475306,62.25313385,65.61749064,57.61937716,61.84140459
46.8213141,51.9088748,64.72867587,67.19713547,57.78896104,62.32665639
47.75290814,51.69747235,63.83467742,68.22305419,58.86634067,63.41854637
45.82783588,51.26443166,63.33279418,67.54317549,58.21627105,62.44011572
45.57736303,51.20047497,63.99593579,67.12393077,58.79845748,62.46747732
45.57909548,52.37744807,65.03866504,68.16117507,59.03091945,63.03685124
46.24041742,52.35909631,64.81303462,68.27082511,60.1411093,63.25231481
47.5192926,52.7988959,66.60675977,69.11657415,59.64531218,62.78958534
43.71156693,51.4836666,67.29811925,65.73823646,59.42582933,70.2247814
42.25560267,51.4818776,62.75987842,65.06966647,58.67709405,59.24132614
41.27964566,51.74162869,61.61324182,65.35103011,57.9414433,58.30300694
41.24430099,51.78320429,61.76458712,64.64098004,57.0867052,58.18694477
40.43681873,51.45274812,61.34494632,64.57086145,56.72366791,57.06034317
40.53838404,50.97600635,61.03520842,64.27951046,56.77947869,56.64531069
39.70498392,50.90021821,61.0803156,63.3355718,56.34950658,56.12888289
39.3655784,50.93650794,62.17105797,63.40292606,55.76417234,55.69450338
38.70098532,48.80378624,55.01022659,60.80851903,53.81399177,54.6473877
38.0124573,48.47735329,53.07667603,59.96870722,53.05349794,54.50183788
37.32287897,49.071133,53.45841704,60.23455333,53.09488449,54.03286294
37.55631399,49.01833958,52.51366559,59.93564842,53.27205581,53.35697764
37.16562689,48.66955494,53.07983871,60.14584155,53.47662018,54.00811281
35.60997185,49.02266903,53.05199759,59.99606686,53.44364607,54.45714286
35.27564746,49.49862042,53.65942029,60.126647,53.58568196,54.61951691
34.83627608,50.91354126,53.0917136,60.84741091,54.25087828,55.99381762
36.67484416,50.77257459,53.58154463,60.57870008,55.25999586,56.50550725
37.22792937,51.12164297,54.2607294,61.43535413,55.74715026,57.23065045
46.69532035,53.5992126,61.87876355,68.28392648,58.1223491,70.90841122
44.73275689,53.87522141,63.14527845,68.60546102,58.16571429,62.96425121
45.36597111,53.88466837,62.07104154,69.33017378,58.54122449,63.17990338
45.56602254,53.86593277,63.17400081,70.27753822,59.32137031,63.90505596
48.17000802,55.51519906,64.21022727,71.24881517,60.6522449,65.36705928
50.64394547,56.49813689,67.66626164,73.39116719,62.67728108,67.54475309
49.93307954,57.22011348,67.72707026,75.05084746,62.56765005,68.74411424
51.50050191,58.40879639,64.84894992,74.93684832,63.52590779,70.56977194
52.16493195,59.15735842,66.88281724,76.42322172,64.93597873,72.99150579
53.58700882,60.58768144,70.25810348,78.10605461,65.8547166,74.03712297
54.29371749,61.43742644,69.5312,79.65285996,67.08879363,75.70301624
54.63086172,61.71697005,70.28203581,80.55417407,68.12208111,76.68070311
56.31521957,62.71557474,72.77975709,80.76486806,69.30740892,77.76034016
56.87392263,63.30629042,73.54942621,81.56979945,70.05772774,78.33023975
58.33199679,63.83611057,73.73867314,81.91656828,70.84313725,79.53341058
59.19406576,64.76104457,75.2108021,84.05011746,71.87645735,80.72987063
56.60196906,63.5992126,75.06943047,82.79282476,71.4408867,80
56.93012048,64.24921136,74.65293761,83.07073892,70.70451297,79.45285935
57.17024263,64.94900571,74.99979932,83.56202084,70.91874234,79.24405797
58.13798636,65.60757247,74.80980352,85.53767258,71.07830709,79.26702786
58.47366305,65.82764741,75.32197891,85.77513856,71.16263826,78.77434312
57.91311344,66.42474389,75.88781275,85.12214342,70.30816452,78.31993818
58.09090909,66.18253499,75.9975782,85.14353034,69.92419586,78.29201315
57.19243156,65.94754486,75.213379,84.53873378,68.38625205,76.85024155
56.22792937,65.0539206,74.32815338,84.24190065,67.89295199,76.56689869
56.83758281,65.18088468,73.27525711,83.47283781,67.94179135,75.44283227
55.76395022,64.94734766,73.64443543,81.97401575,66.91796555,74.21628942
54.95809104,64.6305808,72.19510221,81.61621728,66.46374437,73.54863663
54.51295441,63.97869822,71.40731757,81.4631829,65.32163265,72.68575851
54.5045299,63.64402441,72.78671258,80.69276394,65.22729141,72.60521739
53.35209003,62.81110892,71.06704362,79.75445545,65.17271051,72.38996139
53.21511862,62.09907243,71.11567916,79.26049089,64.5339348,71.85087889
51.7854991,62.21923229,69.37720902,78.27491138,63.55464593,70.79535783
52.66317907,62.35762111,69.4863388,78.7727003,63.63680982,70.85714286
51.76972625,62.27738377,69.83336696,79.13762552,63.66133661,70.72565688
49.70506178,61.84378698,68.63701923,77.45490506,63.75086224,68.33750722
51.91713147,63.54749704,68.38642298,82.43203125,77.75194897,81.83296313
49.87054372,62.67958861,68.97281831,79.10613208,63.86905246,69.75308642
49.64658955,62.61626304,67.42810458,78.72370766,64.33218274,70.00347021
49.87310455,63.37490134,68.98935299,78.34256329,64.29997962,70.44384408
50.21344504,63.91314647,67.81714286,79.51194472,64.36274909,71.2389039
50.00318979,64.09493671,68.41676842,79.89816459,65.32819473,72.55281419
52.53247016,65.02041625,68.72013093,82.38353453,66.64244898,73.51418098
52.45573704,64.856917,70.09656873,81.2743152,67.99182339,73.83452266
53.719362,65.26245059,70.46362515,83.47334924,68.01470288,74.80701754
53.63280145,65.79588608,70.51729819,83.4603363,68.57948508,75.00539707
55.9903537,67.21862668,71.81612969,85.26669301,70.15378323,77.06419896
58.00686176,67.37847976,72.61948718,86.49508068,71.20245399,78.45066615
59.33413946,69.66541279,72.57472211,88.32324027,73.40805891,81.03549383
60.06841046,70.1492891,73.27048168,90.29008832,74.74524248,82.19625988
62.47753375,71.76461264,75.39326765,92.84855674,76.18059244,85.01794328
63.26767372,72.64256076,75.70464829,95.04113364,77.52914706,86.82257754
65.18482647,73.78305622,75.88996099,94.25866508,78.9787408,88.75525554
66.07233785,74.52752475,77.38902539,96.75686352,79.75576884,90.00154381
66.39018504,75.85270244,79.05027704,98.49359858,80.63721881,91.79934401
67.79762145,76.13983804,80.16095258,100.0943135,81.59836568,93.18850087
68.32138542,77.08371265,80.32319079,103.0561174,82.65004088,94.51205865
69.86494658,77.62183544,82.01150843,102.9807011,83.13945857,93.80704795
70.17426382,78.5477606,83.09064748,104.5021645,83.38631256,94.82053261
66.85898729,77.83524752,80.9805288,102.4668383,82.76702215,94.08055502
66.8516129,77.81277271,81.35116231,101.3314906,82.3635991,92.41995762
66.7571169,77.63510575,82.07236842,101.0498418,81.52458682,91.14582532
68.02993528,78.15134707,81.79281882,102.0249357,81.26723786,91.57291266
67.51831613,78.62260044,81.80774749,100.8953327,81.42757632,90.92901235
66.02599692,74.72950495,73.38990731,93.36064605,84.72253259,98.41090233
58.34234962,74.35438527,73.08473189,93.54286835,77.82123134,84.44820947
58.31391586,74.04912837,71.8396728,93.4402838,76.56186198,83.37868568
56.71911021,72.86764125,71.23641583,93.06378803,75.65925926,82.65640039
56.76213592,72.8066627,71.05191874,91.80307208,75.31879885,82.27172866
55.85673816,72.25839793,69.06677625,90.97055359,74.78947368,81.05563041
54.80890688,71.34613101,70.45320197,90.76596581,72.99755102,80.61040462
53.40843933,71.54752927,65.99136691,88.72347963,72.60041068,79.86507325
52.87530364,71.55246423,68.30408876,88.52163604,71.74485429,79.49459877
52.46530447,70.7694141,65.29614438,87.21647059,71.62481962,78.61657033
51.2589593,70.66772277,68.11571604,87.4553659,70.7013306,78.86715441
50.64105157,69.80225877,66.94418319,85.80359613,70.21421257,77.85397804
50.7362882,70.04557163,66.05316299,85.74196078,70.07425541,77.48356085
49.18156086,70.35832173,64.99386503,86.09012539,70.14035088,76.97592914
49.29006249,69.41209118,66.44794436,84.86068966,69.69983687,76.93041138
47.65319321,69.22973241,65.00489796,85.74336805,69.78962477,77.49296318
47.72318899,69.30090945,65.30750408,85.7873507,69.71171907,77.39371748
49.68446602,70.02895102,63.00531697,84.64698937,69.45991388,77.79124059
47.80675157,69.8139165,65.5052094,85.95716251,69.78817734,77.79980714
48.57906459,71.44695305,65.32842837,85.78540773,69.92276089,78.11914401
49.59772912,71.19102924,64.40425532,85.63632805,70.80917281,78.59919184
48.97463989,71.28808809,66.11890119,86.39859594,71.30964052,79.3651772
48.44309437,71.0713141,65.83808157,87.83137255,71.33715221,80.31615385
50.65180381,72.47932894,65.92398856,88.470726,72.7798278,80.90622598
53.8724778,73.57699221,67.58694313,89.68887147,74.61431493,82.39415497
65.90456935,78.40909998,79.83641913,99.74955977,81.23434632,90.82434515
65.76484848,80.34751348,77.75378323,100.5189998,81.79310345,92.81510015
67.24190939,81.2715655,78.73236557,100.7409733,82.70645953,93.5690054
68.30526953,83.9257485,81.13185913,105.890781,84.6309354,97.47003276
70.54464826,84.26512278,82.29538964,106.7814829,85.25381641,99.29303042
71.85783522,85.67066347,81.87405128,110.4901807,87.42529207,101.4909511
73.08230536,87.01996805,83.11721311,111.2113453,88.51853369,102.4131021
75.20824076,88.18185444,83.75266175,112.8605294,89.49214766,103.2669108
75.67388226,89.00119665,85.80077409,114.2314797,90.81554192,105.1604938
76.36481557,89.73261606,85.4795082,116.2404243,92.58028974,105.6323699
77.90718321,91.22093488,85.56514625,117.3609304,94.32444535,106.3004822
78.35436404,91.0499002,86.40488798,116.7701375,93.14332381,106.3591128
75.4528531,90.3586262,85.67235355,115.5520442,92.05409836,104.8654069
74.81406629,90.0088,86.34248259,113.6315582,91.52446982,104.3554356
74.39838057,89.66653339,84.6801319,114.0193256,89.72645373,101.8913295
75.56491797,89.59648422,84.57821458,112.1155888,89.53374233,101.9116683
75.72221097,89.96561375,85.69243354,112.6434169,89.95004095,102.099422
75.13458814,89.59280719,85.16060045,112.7651901,88.8162595,102.3236994
74.80696074,89.80280561,86.38101085,113.2911591,88.07136998,101.3125241
74.28200972,88.99820036,86.27407407,109.7949422,87.251179,99.79386219
73.41799798,88.29777867,83.88331293,109.907451,86.18390805,99.11693315
71.74833097,87.50470094,83.68358332,109.0618153,84.62249489,97.85493827
71.54111675,86.97821307,82.08742048,108.7884239,84.67825731,96.64209917
70.70040486,86.87990392,83.79085503,107.689107,83.34057822,96.82407407
68.09324954,86.36636637,80.94618375,106.0704777,82.3198032,95.4058642
68.26871712,85.84707526,82.20996732,103.5023585,82.17763158,94.33314032
66.99432279,85.62577547,79.09362835,104.591318,80.09332788,94.67310292
64.84402185,84.78848461,79.51385752,102.6122608,79.69672131,93.2460027
65.26209269,84.49489489,78.73000206,103.1410131,79.1998362,92.88803238
64.53964401,83.76861489,78.69582993,102.4898119,78.61494253,92.2026975
63.8963143,83.87808302,78.24610336,101.0241129,77.61879469,91.49083896
63.39704991,84.08735724,76.40747587,101.3121817,77.44576341,90.93534067
63.64629705,84.0454999,75.54720065,101.2506844,76.82451481,91.75790285
64.13759611,83.81166099,77.90382648,102.4327394,77.66680345,91.36813716
61.56574675,83.52278177,77.44275749,100.6270821,77.35705521,92.60250723
62.864537,83.82442139,77.62159951,101.9341435,78.13974517,92.59942141
61.73484236,84.18697563,75.51425641,101.6632033,78.00574241,92.94995169
63.38660732,84.7104,76.93002257,102.7119043,78.14335307,94.28010017
64.01700061,84.37870296,76.39254251,103.288522,78.95702006,93.9691358
62.92862936,85.26013176,76.77575261,103.4635775,79.2087189,94.95484369
64.08825911,85.67413931,76.93486276,103.4448147,80.2682478,95.10032736
63.70717897,85.88047172,78.38083538,105.6252946,80.86258448,95.89118271
68.47225025,86.67625899,78.49256468,108.2664577,84.14563305,97.04914242
69.41930284,87.51798561,77.20779487,107.7590267,87.68609865,97.99421854
70.70222222,88.61022364,79.2796748,110.3672505,88.51894094,101.0650705
71.29402262,89.73906094,81.35397149,111.881939,90.653901,102.5612953
72.76213592,90.94291417,81.40695297,116.2322581,94.40926641,104.5598612
76.39256866,93.10413752,83.589639,116.071889,95.09666871,108.4438451
76.30458493,94.58978452,86.00286474,120.5413239,95.07414994,111.4303334
78.12477286,96.0918347,85.43072842,122.5657714,93.69155447,113.4029276
81.38673139,98.05349301,88.46009005,123.1727112,95.89372573,116.5440864
81.96688207,100.7448551,88.49217002,127.1158142,97.9909873,118.2051678
82.30455005,95.81597291,89.28133932,128.8263168,100.7072772,118.3873579
83.84978801,96.66347687,90.66449511,131.6064933,101.3931939,120.3820919
84.38704453,97.76838748,91.12034209,130.9481104,101.1532489,121.0298479
81.68467921,97.14971017,90.63697651,130.2250049,99.19328419,120.5076064
80.11995947,100.2881729,88.94223679,129.0193624,97.56528858,118.1307114
81.48744939,100.3384,89.78086105,127.3548135,97.74576617,118.3804201
80.29665654,101.352,89.01369303,126.7176171,97.85363859,118.2126348
69.51412429,95.742503,77.80750408,119,94.23192585,108.4592564
67.39614995,96.69798121,78.21294021,119.4127015,94.90953745,110.3693433
66.39967605,97.2900641,79.09632653,117.7386563,93.51831389,109.706256
68.18753806,96.4464,76.76101142,117.9629124,93.77732296,107.4007318
80.31831953,94.16663337,77.96178862,112.4747515,108.836404,122.3157018
74.447411,94.5888,81.38581386,116.5784543,92.61362709,107.505973
51.28867235,67.88404622,78.80259951,109.8740004,86.4807415,110.5382225
61.53245168,89.81738958,79.53505385,112.2145504,87.75965665,98.13307692
60.30825539,90.46923382,77.87844408,112.7536457,87.85191246,99.40065397
56.77604694,92.76882051,68.84747823,102.2046205,82.7502061,91.52012324
57.48687691,86.42554035,70.01416144,105.3154831,83.42552318,95.7182448
59.11561045,86.07222222,66.18365696,106.0674942,84.71510204,95.43616407
59.43379366,85.92212952,66.07987026,104.5203944,85.13105704,95.38052073
58.38392857,85.90031646,66.53059565,104.2514021,84.18993041,96.18178317
59.02169945,86.24222002,68.83821138,104.4795026,84.72004915,94.98170614
58.42862952,86.97292994,66.10757053,103.6558806,84.61907667,96.25525352
59.54617414,86.55670103,66.91235222,105.7252322,85.21169973,96.0616808
59.3828618,88.77380952,69.0247191,106.0007749,85.95413595,95.50558337
60.42903487,89.63751987,67.23991853,107.5394737,86.26497129,99.2911295
60.80146163,89.86883943,68.25171995,107.7878025,86.46676212,100.1247353
65.99554024,91.28264331,70.09690554,109.612728,88.4069317,99.74109035
67.26153846,91.42528736,72.63802189,109.8585859,90.24515603,102.6160663
68.5513054,92.0333135,72.71778272,113.5356518,93.66829268,106.9893925
67.93049101,94.78274634,76.00081317,115.2377622,99.8273967,109.7409406
72.81342228,97.52842942,74.48798371,119.4336764,101.0233313,113.1344894
73.83521809,100.0927284,77.29287169,122.1856392,106.0756098,118.542301
75.37378641,101.528481,78.35298886,124.1203416,104.9273834,119.982277
76.84219034,103.8691515,79.48644793,125.8536775,107.9486866,123.3180505
78.85008104,104.5224652,79.66083774,127.4084726,110.3265058,125.0789981
78.60517799,106.1932424,81.40582366,128.0893725,110.5612969,127.5149182
80.22532928,101.6745656,83.34849716,129.819242,112.4689151,128.9187524
83.59343997,103.1132225,83.5805335,130.4323798,108.1980118,128.295183
82.73795059,103.9857708,84.38555195,130.9552006,108.8212835,128.2020046
79.87342799,102.5315654,83.27834214,130.1163735,108.636178,127.4521287
78.70755483,102.1776368,80.44804537,128.6076342,106.3496732,126.3123795
77.54314721,101.8727453,82.0114053,126.6604795,109.5163718,124.9990364
78.95112553,101.7039968,82.41084801,129.5829126,109.8505887,124.4192678
78.13419826,101.2686597,82.86882591,129.848062,110.2272727,123.5660886
77.42399026,100.7969984,83.36546675,129.684007,109.697216,122.6689801
75.61897041,99.90413943,80.28933388,129.3508704,106.0357288,123.7130737
74.73346856,104.5080501,82.05022276,129.0195623,107.257757,123.1473137
75.20194647,102.6043564,82.31391586,126.9565891,106.6377458,120.2626107
74.28965517,103.3936992,81.35766423,127.1645374,105.7863126,118.1491042
72.26964467,101.7564839,80.78332996,125.5158792,101.3844585,115.5009641
70.79220779,100.5334923,79.81895677,125.1214881,98.83204555,113.8877098
69.84034126,100.9429025,78.32518337,123.8279821,97.31026059,111.1801003
68.77730496,100.9642005,75.67047308,120.3704708,96.26840179,111.2909441
67.97809331,101.1241311,75.28186275,120.7904984,95.53291217,110.3394919
66.62929108,100.5314851,75.00548446,120.549459,95.15329659,109.5104086
67.90824198,99.94361723,75.00773301,120.0984115,93.68883466,108.1609549
63.5550152,99.35704351,72.98062954,118.3409531,92.75510204,107.862069
62.66045758,98.11260904,74.71667346,117.8742236,91.8863915,105.969919
61.92910675,97.26332538,70.54255319,116.4337908,89.82048661,105.4736842
61.81522843,96.99305969,70.97496438,116.6849368,89.40036637,103.5600077
60.58000406,97.07591675,71.43647083,116.4459093,88.34264736,104.1147036
44.24371538,86.03064182,67.40716344,112.7954111,88.21862845,101.3620955
61.37796713,86.44816054,69.24825605,113.373976,88.83982861,103.1765839
61.49544073,86.28852976,68.38651316,112.7308869,90.00040708,103.536623
62.78596064,85.89013585,69.62487216,113.7092713,90.55566863,104.5804587
63.58223484,86.24876799,69.46997336,112.0579489,89.54689403,104.1194605
63.30385396,86.57894737,67.84596273,112.9257842,90.86098107,105.1384437
63.82256431,87.23809524,68.82447136,116.3432066,90.88258117,107.1350935
80.68873637,95.18431373,89.01146601,132.8630481,95.99674532,143.3379495
81.35060729,95.52025044,87.22801303,133.5950301,99.6725194,119.8731877
79.94154658,96.45470554,87.04590164,134.5479984,100.3622272,119.9095652
81.1408879,97.46230664,87.36463863,136.4871049,103.2485691,122.1730398
82.27541515,99.49638319,90.30914309,136.5518583,105.2490767,125.7812078
84.04532578,101.186925,92.23124231,142.2102804,108.7257178,128.7878086
85.59983799,101.5822884,92.2451982,144.6846288,108.7349766,132.0316725
85.15218706,102.2945433,91.78342904,142.4028021,110.0627291,132.6069498
86.80468119,102.8522216,94.56441718,143.292612,110.7807967,133.7901235
87.248583,104.4985326,93.99835594,144.095275,111.2037528,136.5065637
85.75779668,106.275215,96.1958615,147.1426907,112.7321757,137.4167632
91.29368932,107.2211144,97.12287876,149.3618511,109.1595615,139.2562271
86.20943893,107.1192157,96.44773054,149.2900734,109.5108762,139.0179502
86.87634082,107.4659851,96.15384615,145.0102336,108.1851025,137.8926226
87.01726428,106.0902463,81.59143328,140.3600153,131.1903409,126.2193101
75.38910269,103.7074132,79.52587095,136.8677087,105.3920197,126.2316439
77.0295906,108.7527179,80.26977315,137.1327231,109.9149196,130.3238242
74.41232516,108.1696252,81.50894309,134.3167975,111.6645634,129.545402
