1,2,3,4,5,6
74.43799472,107.107425,79.92730243,135.6785919,110.0609756,128.9052672
73.40832487,106.452503,78.5406953,130.6664115,109.0596134,126.4191063
71.55771962,105.1438721,77.73689578,131.0251716,107.528452,123.7638433
69.10367214,94.71442629,77.51377832,129.6907531,102.5682417,120.9905497
68.92470063,97.99291059,77.50358093,127.3074421,101.2715125,121.7423833
67.70866301,96.9107425,75.03321785,127.1331673,100.8191597,121.028924
65.36365482,95.6678501,74.93985729,127.3172783,101.2885199,118.7666795
66.94527767,95.04056715,74.32739193,125.8822175,98.69833536,117.1882716
62.21430018,93.59337409,72.93090014,124.3222604,95.45838408,115.8829193
64.13395575,93.22828442,72.86700715,122.9607204,98.13111427,113.7043746
59.88576058,94.05407539,69.99422442,133.3845551,88.55498878,108.8180416
62.03441992,89.83894467,70.74276329,119.8837254,96.45005086,114.3972206
63.09300912,90.67323611,69.43629344,120.6589862,95.26673449,114.3356481
63.55285048,90.66587911,70.10393316,120.3009188,94.80828595,114.4901582
75.49372215,97.72646536,88.27715508,135.9569645,120.487061,122.5858274
74.62555781,95.08596215,86.64129086,134.3094688,93.69568755,119.2599459
74.39366883,93.32162809,85.5368768,139.1444726,95.80964002,121.1835786
72.12746093,93.80007965,86.84455425,137.4653929,93.82838552,119.4439705
74.73705584,92.92897047,86.22734761,142.6581097,94.34839235,122.7879961
75.30095509,93.84216819,83.2553719,142.3441571,94.25167717,122.9459407
76.67492386,94.87380192,86.96608768,141.1978861,94.46172638,123.2890095
77.63152549,93.76421305,83.72605007,140.7388235,95.16747967,124.0464846
82.9655452,93.40838323,87.66591422,142.9964912,94.09488753,125.3511628
82.78905775,94.34070532,88.48377823,141.5028359,96.73007504,126.0484215
81.77651361,93.76610979,89.82332445,142.2162478,97.21273575,127.8690684
85.63717532,96.56585754,91.11320368,147.2391389,99.67563162,131.5577072
88.90411514,97.1143882,91.97472998,150.8875878,103.1303993,133.8695568
90.09419407,100.0932085,95.92782448,152.4358674,105.748009,137.5147059
91.29468991,101.4492638,96.38643791,154.0732087,108.2324357,138.0739307
91.29831677,102.7048073,99.58770492,156.6134061,110.1008369,140.5425697
93.83167714,105.0091597,100.2100531,160.2130316,110.9058442,144.3246175
94.36784409,106.6579365,101.5677446,160.7152886,111.849929,145.8392581
97.65545197,108.2085987,101.3556965,162.4062196,113.6045519,147.4688347
94.76030039,108.9420665,100.7275707,164.2982627,114.2276423,148.8841534
89.99430894,109.981666,93.55377996,163.103153,113.2093973,147.3504935
88.70459163,107.3719865,93.05107084,162.671086,111.1130151,146.1200155
90.17582418,104.0861072,92.50894142,159.4206628,111.1469505,145.2313057
90.5046729,105.5936318,94.30146,159.5456674,110.6433225,143.6850455
91.23305516,107.2952913,93.71264368,165.6370023,109.5372102,144.4752859
92.00325402,108.3784431,93.71557934,160.9701929,110.1019703,144.3173989
88.050427,108.9629334,94.19798312,162.9166017,109.2209065,144.3268151
92.24112036,107.6245257,95.67634342,158.5820023,109.8073469,142.4626114
86.89548597,105.5755884,95.87102074,160.5642023,113.3012834,141.7982575
88.73155863,101.6070147,93.67331005,158.8848627,110.6869424,139.2468036
85.7250915,102.2036741,92.87658877,160.9084163,110.2540584,137.3134328
85.74776241,102.3301359,93.37400205,155.6727698,109.8221592,136.0224763
89.42845528,104.0263053,102.0241259,166.702198,107.6453322,137.9217661
83.90014207,98.97603834,99.87774359,165.2523438,103.6171859,135.8600155
85.26307223,98.44533121,101.6236647,160.4229419,103.8596205,134.2004644
85.95535714,96.66000799,98.47685375,161.2386341,100.7155067,136.307335
85.79955275,95.57898941,96.68753837,163.8017948,100.3006297,132.2354308
84.58570268,93.70207668,98.81596725,161.1304009,97.68065173,131.4743565
80.84818885,94.82874252,93.29725297,157.9778081,98.76685621,130.8517228
82.47269764,95.00780781,95.88782768,160.3326142,96.81452765,130.7372488
78.48523121,93.73714743,94.3837233,156.5987461,94.98262114,130.4666021
77.43503977,93.76746048,92.97745277,158.5001966,93.68576105,129.4012393
68.59165303,86.65034123,83.61605869,145.6645768,91.29176038,125.7275362
69.88716271,88.44301766,82.25076453,143.9481743,90.60286299,126.9201932
70.82011447,86.56517373,81.74022801,145.6600078,89.53921569,124.7349304
70.21278334,86.04403523,82.32408163,145.9811691,90.02333675,125.2389244
69.53273322,86.75290348,81.41751527,147.5218157,89.93252914,125.0081238
69.98732884,84.98314607,81.2283913,151.3676384,90.02441009,125.3209662
69.51820041,86.21134951,79.89193614,148.6812843,90.42839557,127.9582447
69.55897436,87.52988367,80.25830108,151.4322784,91.21861604,126.1733746
69.5774187,86.39084153,83.79853181,148.3454367,90.69424534,126.514817
73.3894909,90.90507726,82.51202609,151.4189375,93.93679918,128.6836814
83.84561977,99.08708709,93.16693679,156.3147208,126.5010727,132.9486931
82.31578947,91.39243546,85.08980089,155.6215794,103.3994704,133.2127783
81.80073499,91.19057131,85.53664495,156.1067504,102.7441386,138.0766551
84.08326531,92.0224,88.67211107,155.652242,102.2775627,139.7295098
85.55392157,93.8481215,90.73697068,159.5218157,108.9798903,142.0951276
84.29148806,96.06871754,91.70690006,162.8057244,112.3565482,143.6748597
85.40507365,102.6272237,91.94363896,163.221065,113.5742354,146.7954326
86.5498366,105.7477513,92.1160842,165.7225819,113.5883306,151.7052794
89.49581547,107.4944923,93.54348714,168.0445922,116.3229864,153.955091
92.3995098,109.5713428,92.57608474,168.7918702,117.7723775,155.7600155
96.06537283,110.7055767,96.49704142,173.6410256,116.7661995,156.880805
89.7432129,109.2206648,93.1903987,170.2955569,112.3368506,155.520031
91.1485189,106.3755004,93.11314985,167.1408506,110.6783388,150.7543012
91.74882389,108.5283624,91.77237748,169.8098592,115.3628967,151.2080511
92.42195821,107.5127229,93.4002448,171.766315,113.2705882,149.542029
94.12067908,108.5081016,93.37254107,169.3278592,112.9475617,150.2443929
93.34696381,109.9566961,94.35675238,171.6068912,112.9283971,148.3429456
90.68714169,108.901544,93.93344156,172.416634,112.3817259,148.9507246
91.00798036,108.5127178,92.25845903,172.2951654,111.278942,150.6313551
90.59603191,106.1156694,94.61095335,171.8186813,110.6285481,152.2399845
89.27272727,106.3543086,92.92620451,170.67766,109.8312958,147.4763102
88.84219133,104.2814755,89.86925724,168.1657502,106.8178666,144.0920874
84.59365404,104.2995595,89.34446934,165.4464742,104.8310317,143.2105263
85.81267894,94.81184948,87.1234442,164.4931399,104.7345115,141.9802975
66.7111293,98.96420048,64.42256903,155.775351,97.38131262,132.811124
66.88802457,85.12785571,65.29705764,149.4676821,96.21864165,137.124178
65.08800655,88.41559486,64.10943472,150.1327088,99.200489,132.1628715
63.89058992,84.16847172,63.71791255,151.1538312,97.08292683,132.4064915
63.22551625,86.00200441,63.77853835,148.9689392,96.28577228,132.6924266
62.07780508,88.61661662,63.07197427,148.7898039,95.53783231,131.0471406
59.86412932,88.527499,62.38985099,146.9747406,94.52511694,129.627027
60.20491803,88.47871486,62.21237155,145.4822931,92.58143322,128.7747922
59.40883074,84.48205334,61.8183283,143.7154057,93.23685283,129.1715611
59.996724,85.49548465,63.20980707,146.225605,92.68217054,130.1078261
58.27615745,87.4712736,62.68733642,149.8529928,93.454323,130.3143244
59.8797546,84.32022472,60.9452496,145.9905919,92.24313885,131.9335779
58.63990168,83.69737106,62.00362246,146.60625,91.53363229,131.2247343
62.22167689,86.95205617,62.03585096,146.1784111,92.24096386,134.1644419
60.45908347,85.09127382,62.48040201,145.0066588,91.500612,134.0146945
62.47965651,85.40116163,61.66425121,146.5691437,93.29181929,129.8509077
58.98771499,86.39487385,61.36017717,148.349454,91.59273618,129.4021256
62.99325291,79.96394231,63.5941212,151.6388509,93.31434385,131.8469565
64.26655765,81.23538831,63.69720153,148.9982398,96.42682927,134.4607654
66.75684512,84.53991175,65.62608171,149.7911851,99.00469484,135.2366589
68.82254441,83.22978383,66.2277666,156.2487776,98.44967532,138.3041546
68.98876404,88.02241345,66.72643216,156.2765085,100.0375357,140.5149816
72.86665305,92.48999199,67.80466238,156.3682664,103.9731653,145.2910462
72.46486928,95.54525475,69.7167002,158.6739427,107.0476967,149.1650261
72.99264105,97.77929101,68.6010446,163.7055263,109.7615651,154.4692694
71.65875614,97.38618619,70.76286174,168.0164255,111.3773778,160.391338
75.3253012,101.2701839,70.78047801,168.8167416,113.5784314,156.6990141
80.07692308,102.9965939,71.33989159,170.2601213,115.9772358,157.5573168
76.23409462,105.3325335,72.36341757,171.731413,116.2918106,163.9057187
70.19840458,100.9091274,71.10797175,168.4836627,114.3669986,160.3269565
76.86047941,109.2773676,69.3694997,179.0454369,104.943948,155.0963506
75.00758041,98.30004011,70.18687072,174.5115917,113.3403823,158.9383337
72.70785597,98.54691259,69.26760563,170.9127124,114.0967416,158.927357
71.79856704,95.91831832,70.12517609,172.2699961,115.4306569,156.7011583
71.22013093,101.8833434,71.00725806,173.050702,114.78729,157.5897932
70.47704918,100.7739602,71.63423968,172.4926686,113.4936144,161.3931194
69.39304703,98.77780004,71.20032278,173.2802809,112.4637211,158.2737819
66.74477673,99.55412733,69.21949255,168.1476563,110.3737066,156.2320634
65.59034172,98.46789727,68.20442656,167.5155547,110.4637858,155.1893251
87.00754948,113.0134188,72.39428686,164.0537802,104.8264197,174.1511743
88.3548124,97.87670136,76.16884422,166.0305284,105.168156,153.9818006
85.3755102,101.3976772,79.38164251,171.1091122,102.9330629,152.8242799
85.88485096,103.0024038,78.3998391,168.9198362,104.2777101,150.2917874
84.98611111,103.3763527,69.80289622,168.5625,94.11563518,145.6832334
86.28769922,102.6316423,70.19598394,166.3308623,93.25996358,145.400348
86.14253625,94.85017003,75.14239743,175.5313415,95.36461507,147.2638701
69.83581758,90.44217278,72.33628319,169.5914146,95.13743108,140.7896565
62.82819203,88.59366225,71.44350623,159.5597117,86.88974619,144.1173519
61.96855217,89.2088,71.72347267,165.7561356,90.249032,151.0011596
57.74407195,78.17621145,66.94935691,154.3612677,84.51248731,146.7329721
58.15472545,79.95756605,68.53826069,156.9263158,84.94213198,152.0340623
53.45766871,71.46506507,68.83236064,153.9450828,84.88003253,153.3756041
58.43225542,71.38862179,68.35873718,154.3053881,83.69318182,148.4805572
58.8957608,72.56696697,67.62683861,154.3494655,85.63447855,148.6259188
58.27463783,72.4271689,66.60438897,156.0986983,83.68241042,144.2027079
57.13387755,72.35477427,67.41353685,154.805377,83.16497771,146.8146143
84.45360825,103.4024342,72.17471449,178.6873666,127.3146953,191.2684895
89.72537917,104.1373087,74.95613859,179.7462541,107.6178499,162.0239845
87.15070707,104.8872299,79.42559166,187.4795799,112.9466395,168.9694391
91.92640518,107.5970883,81.64795509,193.5730687,116.8442456,177.5267944
95.89463019,113.3500884,83.87316877,204.3933022,124.0081317,186.5728643
103.0561069,118.0534381,87.57755511,213.7022767,127.9569543,195.7741249
96.28617754,116.7145123,83.42252396,205.8995327,123.1295168,191.8628439
90.99228583,118.0623635,84.93693694,206.6864159,122.6142886,195.1503876
77.02947754,109.6468719,80.68170026,196.1647969,112.1394495,182.3576261
79.3563592,106.2339623,79.07231322,188.7546,119.8564768,188.7191011
77.02131114,103.0954176,76.38026763,186.0457542,115.6781888,178.887684
72.03733766,97.02201944,73.5712,182.1493469,112,176.245451
68.12426396,92.4177919,72.77264547,174.7516023,108.0736544,169.3727765
62.06284208,89.67070506,70.29588165,172.6997085,105.6412538,162.9279628
61.39857868,87.39754261,70.8952,172.2484472,101.0853905,160.5578337
60.35832996,80.60423678,69.21415717,166.6420521,100.4547845,157.4486361
60.93314367,79.32421178,68.0768,165.863972,99.85621446,157.3544892
61.95216863,78.08937438,69.16883637,167.8641041,95.5247766,162.5075435
51.95376191,78.53428458,66.52513966,177.5162791,81.48578392,155.7465714
53.10064935,85.44327439,67.4344,170.386346,95.35502237,165.4159566
59.61426256,89.08569182,69.67692923,173.6818885,102.8146351,172.5883491
64.04531661,93.75117739,72.13194722,183.396358,108.6134522,180.8173207
65.48754304,99.44922412,79.68418949,191.6172434,117.4991883,188.4763194
73.43151932,107.7109191,83.38825416,204.6700116,125.0833164,200.6078394
81.73025516,115.8664572,88.65501306,216.156787,134.1948552,211.3472383
89.551417,121.6257862,92.50801282,229.7502899,142.36905,225.9212051
97.06499291,130.5491658,96.37108434,233.126597,146.1152679,234.6978542
91.24412003,126.5454545,92.73629452,223.7514518,139.7776435,225.8335269
88.5825716,124.9782351,92.18276553,226.8944412,138.8676649,224.4058869
88.2112533,124.4042722,92.3928,226.6099456,137.9218149,223.7187137
83.7493409,121.9335706,90.64128257,225.5847885,136.0251114,217.81135
70.3099048,116.290004,83.86198644,223.5510046,120.1325788,223.7746698
73.45742092,111.6617269,82.97676282,202.095275,117.9044534,202.1758327
67.54563895,104.2813553,79.85404972,201.0050564,115.8892706,190.8476283
62.77197246,99.59628679,78.45153522,194.5859056,111.8406793,187.1131747
61.07689186,96.04741209,75.5821135,194.1664075,107.4823815,186.1972158
57.47598784,92.06554788,76.07453416,191.5302326,105.7493917,180.9378509
57.62284788,87.04243142,75.20401204,196.2330097,101.1377634,180.0650658
55.63466991,86.35590551,74.99839357,194.9300252,101.9995947,181.8850842
55.31481857,85.91355832,75.19096592,195.0837859,102.251816,179.9543255
56.88753553,87.85500394,75.09700743,197.107883,103.1417004,184.250677
57.49210207,87.76794494,76.54950793,206.1475886,105.5912674,189.4087125
64.2193444,95.81935991,80.90576653,210.0660359,110.855178,194.4859849
64.24499697,96.97700924,85.66018054,212.3947164,115.5300767,205.8428793
69.67306527,106.8160063,90.99718988,220.7900756,126.9777778,221.4453261
77.85748988,116.857987,95.4497694,236.6386359,138.0314643,244.6723536
88.53198381,126.1944116,99.99115756,250.3540337,147.8863132,259.1156753
95.7577715,138.5040204,104.7902028,257.8632148,152.5551515,266.6186047
103.4916009,142.5019701,110.5645549,260.3570875,158.9777957,276.9155039
97.94237013,139.4825753,107.5498495,249.9140534,154.1008471,267.9170382
95.33063209,138.035489,106.641797,255.9107489,155.385112,268.4216657
95.52840909,136.7790675,107.2757996,259.4410853,154.1379032,259.3413313
91.78404709,131.0414457,104.2460302,248.553727,147.7383932,254.7397791
88.71730301,125.8162502,100.4811909,242.704444,140.1365657,254.1491959
83.15028432,116.3665683,96.90517415,242.1904025,141.1208392,249.582639
79.77732629,113.6094118,93.37939345,236.0193911,132.9071082,243.1801627
75.84340771,109.440598,92.58599237,232.0341681,127.3979798,231.5785396
71.86590817,106.4744698,90.42555756,232.4871994,123.5210356,234.0422235
67.81663286,100.395613,88.34290303,229.5641722,118.0683795,223.2655433
64.92751269,96.35806832,87.356711,225.1420818,115.9328343,221.5422153
101.3640963,118.1948154,102.7126159,215.9696793,153.1520538,270.1847894
98.4373862,113.3954037,99.66491724,257.4075655,119.7565217,230.9346773
88.29748744,112.4472,103.2614025,255.6195673,121.1780379,238.8200772
35.18585561,105.5054108,101.1471939,220.8281312,109.9906901,256.0842762
92.13104275,110.7471035,105.9991987,221.415507,122.6376286,264.2406074
94.99480208,112.8662268,109.2959102,227.9141665,129.5621349,276.7094134
100.756,118.5656606,116.2924679,242.4548535,143.2589304,275.9644788
113.5488,129.3912695,118.8822467,253.1521782,155.1050191,296.308525
96.66613355,133.8717949,118.0927525,260.4249552,154.3850181,304.5983765
106.5941188,145.5002009,124.229765,273.1283689,162.4641418,307.9791345
101.0606488,139.8083784,119.562249,265.5231231,159.6691547,308.1130031
100.9382418,140.808673,123.7177889,267.1708975,157.7111739,303.6445818
102.6755341,139.2847417,120.530489,267.0505899,158.8399596,308.6738878
100.5479783,137.4793753,118.3847082,262.7761791,149.522038,306.1607419
97.10923015,131.2988367,114.6565008,258.0576,146.1397784,299.623793
91.60443102,126.6997598,109.3818621,251.8474441,145.9144126,286.5359073
90.38450676,119.7540064,106.3004016,243.8850299,143.7475297,279.0023166
85.76219266,113.4672279,112.8247837,240.6755839,142.6204115,277.1616142
82.05884724,108.04738,110.7106109,233.0657605,134.7723971,270.8383858
80.61482529,105.054998,103.7256085,229.7282565,123.0689794,269.7705552
77.16084763,102.704632,99.40785498,228.5936311,120.5330103,259.9444337
75.44124169,98.99138104,100.4262163,229.5120192,119.6720517,257.0563272
93.28821752,105.5827338,109.3282351,234.6252505,125.4486792,269.9024108
93.12502517,104.5771624,112.3145615,236.9961992,124.1144469,260.6603664
94.0592145,99.30951425,102.8129395,237.0678407,126.9318823,270.5814672
93.90667739,99.74038462,102.8179631,235.4101641,127.194999,275.745356
93.69407035,104.5905181,103.0689447,239.8516439,136.7272727,281.6983974
99.015003,114.8448,112.472,243.0705295,141.3602096,282.133951
101.247501,115.9439103,110.8039255,248.7364419,140.2923882,291.2193237
103.5290826,119.1988807,117.9386405,257.6654662,151.8033844,309.2918198
113.2264641,133.3642358,125.0685371,269.5513794,154.8340048,330.0933204
122.4913191,140.7539476,130.8914309,285.2581745,169.3916197,337.7654799
108.0088159,144.1852075,127.5459677,285.2426795,167.5948449,349.978303
105.9145576,134.1859719,126.2854839,278.7656501,156.1249244,338.246374
104.0210228,132.4699278,126.3372233,284.4095563,162.7821882,339.5451375
107.1816166,135.8144578,126.892283,284.2857716,164.2932528,348.7866693
106.8336706,130.6749549,124.884507,280.8956784,160.6598104,344.938989
103.5529554,133.0562249,123.3091787,277.2760145,159.8564805,335.7896365
101.4433657,129.5717742,120.0683554,272.8357848,155.8781767,331.0331203
98.47534357,124.0739847,117.9395649,266.8281125,149.1980637,317.8638824
93.82178218,123.7600161,113.4127112,259.8885101,146.8730351,307.5609662
92.44462409,113.5841904,113.6916901,254.3183641,142.1571313,307.6299594
87.23419773,109.4460056,111.0841046,254.887465,134.6145791,302.9172467
86.00202388,105.1560184,108.5676435,253.746942,140.7297679,303.3352679
82.10815174,102.5792744,109.5159414,254.1217949,136.6313243,307.0236526
83.08188786,103.9373242,105.3859155,254.8862997,129.1838384,310.336626
81.0373328,96.6484764,109.5668535,250.1531081,134.8760331,310.8447907
79.57484076,98.49121406,108.6738695,250.2176871,128.9248788,311.6269996
80.38167331,101.2976214,102.163159,248.2697079,130.6148553,319.3733151
84.28245649,108.3888,109.3576146,252.700841,134.1305842,321.7965241
86.41500399,115.2214229,109.2086504,259.1111998,140.5622848,321.0444618
88.92350709,116.0774142,113.4521426,264.0696557,143.6508386,346.4726989
94.70578842,123.6481149,118.5574033,275.657463,152.8843042,372.5004888
98.22488038,129.6258993,122.8655041,284.8976977,161.0719483,381.1352723
101.4200239,132.2916916,126.3822115,286.4641215,158.233104,380.3567525
107.5974441,136.5678914,125.875,284.2344469,163.2084433,375.9229122
102.6773355,130.278077,123.0689655,276.9084719,156.3693931,381.6946505
106.1301397,132.0039992,125.3015809,286.6331051,160.6978447,385.5120329
109.6155386,133.8732254,127.0686687,284.6570048,154.8068896,388.304501
107.1156544,133.0488391,126.5577578,285.929232,160.4389352,382.35
107.1990388,133.0052021,126.536644,282.0402414,159.0004047,377.4893534
105.1259022,129.5705718,124.0289389,276.9587774,146.5549484,371.1459797
101.9512195,123.406993,121.9979932,275.4538893,152.2179903,360.6156847
99.46688013,122.253352,119.6641221,270.9525723,148.4224155,354.3220769
